Transaction_ID,Date,Time,Location,Amount(₹)
TXN00001,2024-03-01,06:05 PM,"Shivaji Nagar, Pune",3844
TXN00002,2024-03-01,05:32 PM,"Shivaji Nagar, Pune",2253
TXN00003,2024-03-01,09:44 PM,"Shivaji Nagar, Pune",4428
TXN00004,2024-03-01,12:59 PM,"Shivaji Nagar, Pune",2418
TXN00005,2024-03-01,09:31 AM,"Shivaji Nagar, Pune",1505
TXN00006,2024-03-01,08:33 AM,"Shivaji Nagar, Pune",2242
TXN00007,2024-03-01,08:41 PM,"Shivaji Nagar, Pune",1098
TXN00008,2024-03-01,04:17 AM,"Shivaji Nagar, Pune",4940
TXN00009,2024-03-01,01:24 AM,"Shivaji Nagar, Pune",1264
TXN00010,2024-03-01,06:04 PM,"Shivaji Nagar, Pune",3914
TXN00011,2024-03-01,10:35 PM,"Shivaji Nagar, Pune",1948
TXN00012,2024-03-01,04:23 PM,"Shivaji Nagar, Pune",4069
TXN00013,2024-03-01,07:26 PM,"Shivaji Nagar, Pune",3189
TXN00014,2024-03-01,12:08 AM,"Shivaji Nagar, Pune",4240
TXN00015,2024-03-01,06:47 AM,"Shivaji Nagar, Pune",2552
TXN00016,2024-03-01,08:53 AM,"Shivaji Nagar, Pune",1805
TXN00017,2024-03-01,09:53 PM,"Shivaji Nagar, Pune",4391
TXN00018,2024-03-01,03:36 PM,"Shivaji Nagar, Pune",5106
TXN00019,2024-03-01,09:12 PM,"Shivaji Nagar, Pune",3208
TXN00020,2024-03-01,12:38 PM,"Shivaji Nagar, Pune",5040
TXN00021,2024-03-01,08:47 PM,"Shivaji Nagar, Pune",1809
TXN00022,2024-03-01,07:06 AM,"Shivaji Nagar, Pune",4206
TXN00023,2024-03-01,08:22 PM,"Shivaji Nagar, Pune",3312
TXN00024,2024-03-01,11:43 AM,"Shivaji Nagar, Pune",3211
TXN00025,2024-03-01,07:09 AM,"Shivaji Nagar, Pune",4936
TXN00026,2024-03-01,09:15 AM,"Shivaji Nagar, Pune",2623
TXN00027,2024-03-01,10:39 AM,"Shivaji Nagar, Pune",5460
TXN00028,2024-03-01,09:18 PM,"Shivaji Nagar, Pune",2223
TXN00029,2024-03-01,07:27 AM,"Shivaji Nagar, Pune",1411
TXN00030,2024-03-01,10:01 PM,"Shivaji Nagar, Pune",1120
TXN00031,2024-03-02,12:17 AM,"Hadapsar, Pune",1580
TXN00032,2024-03-02,09:01 AM,"Hadapsar, Pune",837
TXN00033,2024-03-02,04:39 PM,"Hadapsar, Pune",1803
TXN00034,2024-03-02,08:54 AM,"Hadapsar, Pune",2650
TXN00035,2024-03-02,09:25 AM,"Hadapsar, Pune",3362
TXN00036,2024-03-02,10:17 PM,"Hadapsar, Pune",4490
TXN00037,2024-03-02,07:23 AM,"Hadapsar, Pune",3529
TXN00038,2024-03-02,12:46 AM,"Hadapsar, Pune",4517
TXN00039,2024-03-02,03:58 PM,"Hadapsar, Pune",1107
TXN00040,2024-03-02,12:18 AM,"Hadapsar, Pune",2257
TXN00041,2024-03-02,11:29 PM,"Hadapsar, Pune",4148
TXN00042,2024-03-02,05:08 AM,"Hadapsar, Pune",4265
TXN00043,2024-03-02,01:09 AM,"Hadapsar, Pune",1891
TXN00044,2024-03-02,10:22 PM,"Hadapsar, Pune",3376
TXN00045,2024-03-02,09:15 AM,"Hadapsar, Pune",2783
TXN00046,2024-03-02,11:04 PM,"Hadapsar, Pune",5019
TXN00047,2024-03-02,01:16 AM,"Hadapsar, Pune",3671
TXN00048,2024-03-02,07:15 PM,"Hadapsar, Pune",4395
TXN00049,2024-03-02,05:02 AM,"Hadapsar, Pune",2505
TXN00050,2024-03-02,02:54 AM,"Hadapsar, Pune",4133
TXN00051,2024-03-02,11:56 AM,"Hadapsar, Pune",1718
TXN00052,2024-03-02,02:04 PM,"Hadapsar, Pune",4048
TXN00053,2024-03-02,10:23 PM,"Hadapsar, Pune",2031
TXN00054,2024-03-02,03:10 PM,"Hadapsar, Pune",1295
TXN00055,2024-03-02,11:18 PM,"Hadapsar, Pune",2265
TXN00056,2024-03-02,07:15 PM,"Hadapsar, Pune",1831
TXN00057,2024-03-02,02:22 AM,"Hadapsar, Pune",2641
TXN00058,2024-03-02,10:56 PM,"Hadapsar, Pune",2088
TXN00059,2024-03-02,04:23 PM,"Hadapsar, Pune",4016
TXN00060,2024-03-02,05:54 AM,"Hadapsar, Pune",5017
TXN00061,2024-03-03,04:12 PM,"Wakad, Pune",4828
TXN00062,2024-03-03,01:37 AM,"Wakad, Pune",1562
TXN00063,2024-03-03,04:29 AM,"Wakad, Pune",3836
TXN00064,2024-03-03,04:09 AM,"Wakad, Pune",3902
TXN00065,2024-03-03,10:51 AM,"Wakad, Pune",3762
TXN00066,2024-03-03,10:16 AM,"Wakad, Pune",4351
TXN00067,2024-03-03,01:02 AM,"Wakad, Pune",5282
